order_id,reason,refund
3323,Damaged in Transit,2243.12
3333,Changed Mind,821.28
3336,Changed Mind,895.12
3339,Wrong Item,1156.01
3348,Defective,1226.76
3357,Changed Mind,610.98
3384,Damaged in Transit,1336.97
3403,Defective,1000.74
3409,Defective,1553.21
3413,Defective,846.04
3419,Defective,703.58
3424,Damaged in Transit,1099.01
3435,Wrong Item,568.85
3440,No Longer Needed,463.72
3450,Wrong Item,588.35
3451,Wrong Item,2204.91
3547,Wrong Item,3678.78
3567,Changed Mind,985.7
3571,Wrong Item,1265.72
3580,Defective,517.73
